

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 13 01:30:49 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
 33809  018DB8  1033               	iorwf	(??_UDP_Send+3)^0,w,c
 33810  018DBA  6E37               	movwf	(UDP_Send@udpLength+1)^0,c
 33811  018DBC                     
 33812                           ;mcc_generated_files/TCPIPLibrary/udpv4.c: 102:     ETH_Insert((char *)&udpLength, 2, si
      +                          zeof(ethernetFrame_t) + sizeof(ipv4Header_t) + ((size_t)(((char*)&((udpHeader_t *)1)->le
      +                          ngth)-1)));
 33813  018DBC  0E36               	movlw	low UDP_Send@udpLength
 33814  018DBE  6E05               	movwf	ETH_Insert@data^0,c
 33815  018DC0  0E00               	movlw	high UDP_Send@udpLength
 33816  018DC2  6E06               	movwf	(ETH_Insert@data+1)^0,c
 33817  018DC4  0E00               	movlw	0
 33818  018DC6  6E08               	movwf	(ETH_Insert@len+1)^0,c
 33819  018DC8  0E02               	movlw	2
 33820  018DCA  6E07               	movwf	ETH_Insert@len^0,c
 33821  018DCC  0E00               	movlw	0
 33822  018DCE  6E0A               	movwf	(ETH_Insert@offset+1)^0,c
 33823  018DD0  0E26               	movlw	38
 33824  018DD2  6E09               	movwf	ETH_Insert@offset^0,c
 33825  018DD4  ECDB  F0D0         	call	_ETH_Insert	;wreg free
 33826  018DD8                     
 33827                           ;mcc_generated_files/TCPIPLibrary/udpv4.c: 103:     udpLength = ((((uint16_t)udpLength &
      +                           (uint16_t)0xFF00) >> 8) | (((uint16_t)udpLength & (uint16_t)0x00FF) << 8));
 33828  018DD8  5036               	movf	UDP_Send@udpLength^0,w,c
 33829  018DDA  6E31               	movwf	(??_UDP_Send+1)^0,c
 33830  018DDC  6A30               	clrf	??_UDP_Send^0,c
 33831  018DDE  C036  F032         	movff	UDP_Send@udpLength,??_UDP_Send+2
 33832  018DE2  C037  F033         	movff	UDP_Send@udpLength+1,??_UDP_Send+3
 33833  018DE6  C033  F032         	movff	??_UDP_Send+3,??_UDP_Send+2
 33834  018DEA  6A33               	clrf	(??_UDP_Send+3)^0,c
 33835  018DEC  0EFF               	movlw	255
 33836  018DEE  1632               	andwf	(??_UDP_Send+2)^0,f,c
 33837  018DF0  0E00               	movlw	0
 33838  018DF2  1633               	andwf	(??_UDP_Send+3)^0,f,c
 33839  018DF4  5030               	movf	??_UDP_Send^0,w,c
 33840  018DF6  1032               	iorwf	(??_UDP_Send+2)^0,w,c
 33841  018DF8  6E36               	movwf	UDP_Send@udpLength^0,c
 33842  018DFA  5031               	movf	(??_UDP_Send+1)^0,w,c
 33843  018DFC  1033               	iorwf	(??_UDP_Send+3)^0,w,c
 33844  018DFE  6E37               	movwf	(UDP_Send@udpLength+1)^0,c
 33845  018E00                     
 33846                           ;mcc_generated_files/TCPIPLibrary/udpv4.c: 106:     cksm = udpLength + UDP_TCPIP;
 33847  018E00  0E11               	movlw	17
 33848  018E02  2436               	addwf	UDP_Send@udpLength^0,w,c
 33849  018E04  6E34               	movwf	UDP_Send@cksm^0,c
 33850  018E06  0E00               	movlw	0
 33851  018E08  2037               	addwfc	(UDP_Send@udpLength+1)^0,w,c
 33852  018E0A  6E35               	movwf	(UDP_Send@cksm+1)^0,c
 33853  018E0C                     
 33854                           ;mcc_generated_files/TCPIPLibrary/udpv4.c: 107:     cksm = ETH_TxComputeChecksum(sizeof(
      +                          ethernetFrame_t) + sizeof(ipv4Header_t) - 8, udpLength + 8, cksm);
 33855  018E0C  0E00               	movlw	0
 33856  018E0E  6E18               	movwf	(ETH_TxComputeChecksum@position+1)^0,c
 33857  018E10  0E1A               	movlw	26
 33858  018E12  6E17               	movwf	ETH_TxComputeChecksum@position^0,c
 33859  018E14  0E08               	movlw	8
 33860  018E16  2436               	addwf	UDP_Send@udpLength^0,w,c
 33861  018E18  6E19               	movwf	ETH_TxComputeChecksum@len^0,c
 33862  018E1A  0E00               	movlw	0
 33863  018E1C  2037               	addwfc	(UDP_Send@udpLength+1)^0,w,c
 33864  018E1E  6E1A               	movwf	(ETH_TxComputeChecksum@len+1)^0,c
 33865  018E20  C034  F01B         	movff	UDP_Send@cksm,ETH_TxComputeChecksum@seed
 33866  018E24  C035  F01C         	movff	UDP_Send@cksm+1,ETH_TxComputeChecksum@seed+1
 33867  018E28  EC46  F0CE         	call	_ETH_TxComputeChecksum	;wreg free
 33868  018E2C  C017  F034         	movff	?_ETH_TxComputeChecksum,UDP_Send@cksm
 33869  018E30  C018  F035         	movff	?_ETH_TxComputeChecksum+1,UDP_Send@cksm+1
 33870  018E34                     
 33871                           ;mcc_generated_files/TCPIPLibrary/udpv4.c: 110:     if (cksm == 0){
 33872  018E34  5034               	movf	UDP_Send@cksm^0,w,c
 33873  018E36  1035               	iorwf	(UDP_Send@cksm+1)^0,w,c
 33874  018E38  A4D8               	btfss	status,2,c
 33875  018E3A  EF21  F0C7         	goto	u16481
 33876  018E3E  EF23  F0C7         	goto	u16480
 33877  018E42                     u16481:
 33878  018E42  EF25  F0C7         	goto	l17910
 33879  018E46                     u16480:
 33880  018E46                     
 33881                           ;mcc_generated_files/TCPIPLibrary/udpv4.c: 111:         cksm = 0xffff;
 33882  018E46  6834               	setf	UDP_Send@cksm^0,c
 33883  018E48  6835               	setf	(UDP_Send@cksm+1)^0,c
 33884  018E4A                     l17910:
 33885                           
 33886                           ;mcc_generated_files/TCPIPLibrary/udpv4.c: 114:     ETH_Insert((char *)&cksm, 2, sizeof(
      +                          ethernetFrame_t) + sizeof(ipv4Header_t) + ((size_t)(((char*)&((udpHeader_t *)1)->checksu
      +                          m)-1)));
 33887  018E4A  0E34               	movlw	low UDP_Send@cksm
 33888  018E4C  6E05               	movwf	ETH_Insert@data^0,c
 33889  018E4E  0E00               	movlw	high UDP_Send@cksm
 33890  018E50  6E06               	movwf	(ETH_Insert@data+1)^0,c
 33891  018E52  0E00               	movlw	0
 33892  018E54  6E08               	movwf	(ETH_Insert@len+1)^0,c
 33893  018E56  0E02               	movlw	2
 33894  018E58  6E07               	movwf	ETH_Insert@len^0,c
 33895  018E5A  0E00               	movlw	0
 33896  018E5C  6E0A               	movwf	(ETH_Insert@offset+1)^0,c
 33897  018E5E  0E28               	movlw	40
 33898  018E60  6E09               	movwf	ETH_Insert@offset^0,c
 33899  018E62  ECDB  F0D0         	call	_ETH_Insert	;wreg free
 33900  018E66  C036  F025         	movff	UDP_Send@udpLength,IPV4_Send@payloadLength
 33901  018E6A  C037  F026         	movff	UDP_Send@udpLength+1,IPV4_Send@payloadLength+1
 33902  018E6E  ECFF  F0CB         	call	_IPV4_Send	;wreg free
 33903  018E72  0012               	return		;funcret
 33904  018E74                     __end_of_UDP_Send:
 33905                           	callstack 0
 33906                           
 33907 ;; *************** function _IPV4_Send *****************
 33908 ;; Defined at:
 33909 ;;		line 286 in file "mcc_generated_files/TCPIPLibrary/ipv4.c"
 33910 ;; Parameters:    Size  Location     Type
 33911 ;;  payloadLengt    2   36[COMRAM] unsigned short 
 33912 ;; Auto vars:     Size  Location     Type
 33913 ;;  totalLength     2   45[COMRAM] unsigned short 
 33914 ;;  cksm            2   43[COMRAM] unsigned short 
 33915 ;;  ret             1   42[COMRAM] enum E614
 33916 ;; Return value:  Size  Location     Type
 33917 ;;                  1    wreg      enum E614
 33918 ;; Registers used:
 33919 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 33920 ;; Tracked objects:
 33921 ;;		On entry : 0/0
 33922 ;;		On exit  : 0/0
 33923 ;;		Unchanged: 0/0
 33924 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 33925 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33926 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33927 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33928 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33929 ;;Total ram usage:       11 bytes
 33930 ;; Hardware stack levels used: 1
 33931 ;; Hardware stack levels required when called: 7
 33932 ;; This function calls:
 33933 ;;		_ETH_Insert
 33934 ;;		_ETH_Send
 33935 ;;		_ETH_TxComputeChecksum
 33936 ;; This function is called by:
 33937 ;;		_ICMP_EchoReply
 33938 ;;		_ICMP_PortUnreachable
 33939 ;;		_TCP_Snd
 33940 ;;		_UDP_Send
 33941 ;; This function uses a non-reentrant model
 33942 ;;
 33943                           
 33944                           	psect	text152
 33945  0197FE                     __ptext152:
 33946                           	callstack 0
 33947  0197FE                     _IPV4_Send:
 33948                           	callstack 20
 33949  0197FE                     
 33950                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 286: error_msg IPV4_Send(uint16_t payloadLengt
      +                          h);mcc_generated_files/TCPIPLibrary/ipv4.c: 287: {;mcc_generated_files/TCPIPLibrary/ipv4
      +                          .c: 288:     uint16_t totalLength;;mcc_generated_files/TCPIPLibrary/ipv4.c: 289:     uin
      +                          t16_t cksm;;mcc_generated_files/TCPIPLibrary/ipv4.c: 290:     error_msg ret;;mcc_generat
      +                          ed_files/TCPIPLibrary/ipv4.c: 292:     totalLength = 20 + payloadLength;
 33951  0197FE  0E14               	movlw	20
 33952  019800  2425               	addwf	IPV4_Send@payloadLength^0,w,c
 33953  019802  6E2E               	movwf	IPV4_Send@totalLength^0,c
 33954  019804  0E00               	movlw	0
 33955  019806  2026               	addwfc	(IPV4_Send@payloadLength+1)^0,w,c
 33956  019808  6E2F               	movwf	(IPV4_Send@totalLength+1)^0,c
 33957                           
 33958                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 293:     totalLength = ((((uint16_t)totalLengt
      +                          h & (uint16_t)0xFF00) >> 8) | (((uint16_t)totalLength & (uint16_t)0x00FF) << 8));
 33959  01980A  502E               	movf	IPV4_Send@totalLength^0,w,c
 33960  01980C  6E28               	movwf	(??_IPV4_Send+1)^0,c
 33961  01980E  6A27               	clrf	??_IPV4_Send^0,c
 33962  019810  C02E  F029         	movff	IPV4_Send@totalLength,??_IPV4_Send+2
 33963  019814  C02F  F02A         	movff	IPV4_Send@totalLength+1,??_IPV4_Send+3
 33964  019818  C02A  F029         	movff	??_IPV4_Send+3,??_IPV4_Send+2
 33965  01981C  6A2A               	clrf	(??_IPV4_Send+3)^0,c
 33966  01981E  0EFF               	movlw	255
 33967  019820  1629               	andwf	(??_IPV4_Send+2)^0,f,c
 33968  019822  0E00               	movlw	0
 33969  019824  162A               	andwf	(??_IPV4_Send+3)^0,f,c
 33970  019826  5027               	movf	??_IPV4_Send^0,w,c
 33971  019828  1029               	iorwf	(??_IPV4_Send+2)^0,w,c
 33972  01982A  6E2E               	movwf	IPV4_Send@totalLength^0,c
 33973  01982C  5028               	movf	(??_IPV4_Send+1)^0,w,c
 33974  01982E  102A               	iorwf	(??_IPV4_Send+3)^0,w,c
 33975  019830  6E2F               	movwf	(IPV4_Send@totalLength+1)^0,c
 33976  019832                     
 33977                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 296:     ETH_Insert((char *)&totalLength, 2, s
      +                          izeof(ethernetFrame_t) + ((size_t)(((char*)&((ipv4Header_t *)1)->length)-1)));
 33978  019832  0E2E               	movlw	low IPV4_Send@totalLength
 33979  019834  6E05               	movwf	ETH_Insert@data^0,c
 33980  019836  0E00               	movlw	high IPV4_Send@totalLength
 33981  019838  6E06               	movwf	(ETH_Insert@data+1)^0,c
 33982  01983A  0E00               	movlw	0
 33983  01983C  6E08               	movwf	(ETH_Insert@len+1)^0,c
 33984  01983E  0E02               	movlw	2
 33985  019840  6E07               	movwf	ETH_Insert@len^0,c
 33986  019842  0E00               	movlw	0
 33987  019844  6E0A               	movwf	(ETH_Insert@offset+1)^0,c
 33988  019846  0E10               	movlw	16
 33989  019848  6E09               	movwf	ETH_Insert@offset^0,c
 33990  01984A  ECDB  F0D0         	call	_ETH_Insert	;wreg free
 33991  01984E                     
 33992                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 298:     cksm = ETH_TxComputeChecksum(sizeof(e
      +                          thernetFrame_t),sizeof(ipv4Header_t),0);
 33993  01984E  0E00               	movlw	0
 33994  019850  6E18               	movwf	(ETH_TxComputeChecksum@position+1)^0,c
 33995  019852  0E0E               	movlw	14
 33996  019854  6E17               	movwf	ETH_TxComputeChecksum@position^0,c
 33997  019856  0E00               	movlw	0
 33998  019858  6E1A               	movwf	(ETH_TxComputeChecksum@len+1)^0,c
 33999  01985A  0E14               	movlw	20
 34000  01985C  6E19               	movwf	ETH_TxComputeChecksum@len^0,c
 34001  01985E  0E00               	movlw	0
 34002  019860  6E1C               	movwf	(ETH_TxComputeChecksum@seed+1)^0,c
 34003  019862  0E00               	movlw	0
 34004  019864  6E1B               	movwf	ETH_TxComputeChecksum@seed^0,c
 34005  019866  EC46  F0CE         	call	_ETH_TxComputeChecksum	;wreg free
 34006  01986A  C017  F02C         	movff	?_ETH_TxComputeChecksum,IPV4_Send@cksm
 34007  01986E  C018  F02D         	movff	?_ETH_TxComputeChecksum+1,IPV4_Send@cksm+1
 34008  019872                     
 34009                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 300:     ETH_Insert((char *)&cksm, 2, sizeof(e
      +                          thernetFrame_t) + ((size_t)(((char*)&((ipv4Header_t *)1)->headerCksm)-1)));
 34010  019872  0E2C               	movlw	low IPV4_Send@cksm
 34011  019874  6E05               	movwf	ETH_Insert@data^0,c
 34012  019876  0E00               	movlw	high IPV4_Send@cksm
 34013  019878  6E06               	movwf	(ETH_Insert@data+1)^0,c
 34014  01987A  0E00               	movlw	0
 34015  01987C  6E08               	movwf	(ETH_Insert@len+1)^0,c
 34016  01987E  0E02               	movlw	2
 34017  019880  6E07               	movwf	ETH_Insert@len^0,c
 34018  019882  0E00               	movlw	0
 34019  019884  6E0A               	movwf	(ETH_Insert@offset+1)^0,c
 34020  019886  0E18               	movlw	24
 34021  019888  6E09               	movwf	ETH_Insert@offset^0,c
 34022  01988A  ECDB  F0D0         	call	_ETH_Insert	;wreg free
 34023  01988E                     
